section,file,relative_path
04_train_test,PARP2_DUDEgen_test_active_nearest_active_similarity.png,04_train_test/PARP2_DUDEgen_test_active_nearest_active_similarity.png
04_train_test,PARP2_DUDEgen_test_active_to_DEL_active_nearest.csv,04_train_test/PARP2_DUDEgen_test_active_to_DEL_active_nearest.csv
04_train_test,PARP2_DUDEgen_test_active_to_DEL_active_similarity.png,04_train_test/PARP2_DUDEgen_test_active_to_DEL_active_similarity.png
04_train_test,PARP2_DUDEgen_test_active_to_DEL_positive_similarity_summary.csv,04_train_test/PARP2_DUDEgen_test_active_to_DEL_positive_similarity_summary.csv
04_train_test,PARP2_test_active_top_scaffolds.csv,04_train_test/PARP2_test_active_top_scaffolds.csv
04_train_test,PARP2_test_active_top_scaffolds.png,04_train_test/PARP2_test_active_top_scaffolds.png
05_physchem,PARP2_DUDEgen_current_trainval_test_HeavyAtomCount_boxplot.png,05_physchem/PARP2_DUDEgen_current_trainval_test_HeavyAtomCount_boxplot.png
05_physchem,PARP2_DUDEgen_current_trainval_test_LogP_boxplot.png,05_physchem/PARP2_DUDEgen_current_trainval_test_LogP_boxplot.png
05_physchem,PARP2_DUDEgen_current_trainval_test_MW_boxplot.png,05_physchem/PARP2_DUDEgen_current_trainval_test_MW_boxplot.png
05_physchem,PARP2_DUDEgen_current_trainval_test_RotB_boxplot.png,05_physchem/PARP2_DUDEgen_current_trainval_test_RotB_boxplot.png
05_physchem,PARP2_DUDEgen_current_trainval_test_TPSA_boxplot.png,05_physchem/PARP2_DUDEgen_current_trainval_test_TPSA_boxplot.png
05_physchem,PARP2_DUDEgen_current_trainval_test_physchem_boxplots.png,05_physchem/PARP2_DUDEgen_current_trainval_test_physchem_boxplots.png
05_physchem,PARP2_DUDEgen_current_trainval_test_physchem_long_values.csv,05_physchem/PARP2_DUDEgen_current_trainval_test_physchem_long_values.csv
05_physchem,PARP2_DUDEgen_current_trainval_test_property_summary.csv,05_physchem/PARP2_DUDEgen_current_trainval_test_property_summary.csv
06_model,PARP2_DUDEgen_model_gain_linked_to_DEL_features.csv,06_model/PARP2_DUDEgen_model_gain_linked_to_DEL_features.csv
07_summary,PARP2_DUDEgen_DEL_data_feature_interpretation_summary.csv,07_summary/PARP2_DUDEgen_DEL_data_feature_interpretation_summary.csv
07_summary,PARP2_DUDEgen_target_background_annotation.csv,07_summary/PARP2_DUDEgen_target_background_annotation.csv
